LON,LAT,location_type,icon_type,nursery_code,name,physical_street,mailing_street,city,state,zip,phone,fax,email,website,Tree Fruits,Small Fruits,Nuts,Supplies,Apples,Blackberries,Blueberries,Cherries,Currants,Elderberries,Figs,Gooseberries,Grapes,Jujubes,Kiwi,Nectarines,Pawpaws,Peaches,Pears,Persimmons,Plums,Raspberries,Strawberries,Butternuts,Chinese-Chestnuts,Hazelnuts-Filberts,Heartnuts,Hicans,Hickory-Shagbark,Hickory-Shellbark,Hickory-Hybrid,Pecan-Northern,Walnuts-Black,Walnuts-PersianHardyEnglish,Almonds
-77.214752,39.97148,nursery_source,F,AD,"Adams County Nursery, Inc.",26 Nursery Road,P.O. Box 108,Aspers,PA,17304,717-677-8105,717-677-4124,[email],http://www.acnursery.com,yes,no,no,yes,"Ambrosia - Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Blondee - Cameo  - Red Cameo - Cortland - Royal Court  - Crimson Crisp * - Empire - Crown Empire - Royal Empire - Enterprise * - Freedom * - Daybreak Fuji - Autumn Gala - Buckeye Gala (Simmons Cultivar) - Fulford Gala - Wildfire Gala - Ginger Gold - DA ROSA - Gibson Strain - GoldRush * - Granny Smith - Grimes Golden  - Honeycrisp - Firestorm - Jonagold De Coster - Wilton's Red Jonaprince  - Jonamac - Improved Red Jonathan - Liberty * - Lodi - RubyMac - Mollies Delicious - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Barnsby Cultivar - Pristine * - Super Chief Red Delicious - Redfree * - Law Red Rome - Shizuka - Suncrisp - WineCrisp * - Yellow Transparent - Red Yorking - Zestar! -",,,Hartland - Hedelfingen - Kristin - Balaton -,,,,,,,,Ambre - Avalon - Brigantine - Easternglo - Fantasia - Flavortop - Nectafest - Red Gold - Sunglo - Arctic Glo - Emeraude - Jade - SilverGem - SilverGlo - Zephyr -,,Allstar - Autumnstar - Blazingstar - Bounty - Canadian Harmony - Contender - Coralstar - Cresthaven - Desiree - Earlystar - Encore - Ernie's Choice - Garnet Beauty  - Glenglo - Glohaven - Gloria - Glowingstar - John Boy - John Boy II - July Prince - Laurol - Loring - Madison - Messina - PF 15A Flamin' Fury - PF 17 Flamin'Fury - PF 19-007 Flamin' Fury - PF 23 Flamin' Fury - PF 27A Flamin' Fury - PF 28-007 Flamin' Fury - PF 5D Big Flamin' Fury - PF 8 Ball Flamin' Fury - PF 9A-007 Flamin' Fury - PF Lucky 13 Flamin' Fury - Redhaven - Redskin - Reliance - Selena - Sentry - Starfire - Summer Serenade - Sweet-N-Up - Victoria - August Rose - Blushingstar - N.J. 252 - Raritan Rose - September Snow - Snow Giant - Sugar Giant - Sugar May - White Lady - BuenOs - BuenOs II - Galaxy - Saturn - TangOs - TangOs II -,AC Harrow Crisp - Blake's Pride - Potomac - Seckel - Shenandoah - Sunrise - Megietsu - Shinko -,,Methley - Queen Rosa - Ruby Queen - Santa Rosa - Shiro - Bluebyrd - Castleton - Kenmore (NY9) - Long John - Stanley - Valor - Victory - Vision -,,,,,,,,,,,,,,
-74.5283351,39.8202153,nursery_source,F,AM,"A.G. Ammon Nursery, Inc.",1610 Rt. 532,P.O. Box 488,Chatsworth,NJ,08019-0488,609-726-1370,609-726-1270,[email],http//www.ammonnursery.com,no,yes - blueberries,no,no,,,Bluecrop - Bluejay - Blueray - Chandler - Darrow - Duke - Earliblue - Elliott - Jersey - Legacy - Nelson - Patriot - Sierra - Spartan -,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-77.1081279,42.918388,nursery_source,F,AG,Amberg Grapvines,2399 Wheat Road,,Clifton Springs,NY,14432-931,315-462-3288,,[email],http://www.amberggrapevines.com,no,yes - grapes,no,no,,,,,,,,,Corot Noir - Aromella (NY76.0844.24) - Chardonel - Frontenac Gris -,,,,,,,,,,,,,,,,,,,,,,
-86.1197621,42.387001,nursery_source,F,BA,Barwacz Farms,5146 59th Street,,Grand Junction,MI,49056,888-511-4419,269-253-4495,[email],http://www.barwaczfarm.com,no,yes - blueberries,no,no,,,Aurora - Bluecrop - Bluejay - Blueray - Brigitta - Chandler - Draper - Duke - Elliott - Jersey - Liberty - Nelson - Patriot - Sierra - Spartan -,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.7559267,45.2309536,nursery_source,F,BG,Bunch Grapes,,P.O. Box 365,Aurora,OR,97002-0365,503-678-1410,,[email],http://www.bunchgrapes.com,no,yes - grapes,no,no,,,,,,,,,Chancellor - Concord - Frontenac - Marechal Foch - Golden Muscat - Seyval blanc - Vidal blanc - Buffalo - Concord - Mars - Reliance - Vanessa -,,,,,,,,,,,,,,,,,,,,,,
-81.5109405,36.4992896,nursery_source,F,BI,Big Horse Creek Farm,,P.O. Box 70,Lansing,NC,28643,336-384-1134,,[email],http://www.bighorsecreekfarm.com,yes - apples,no,no,no,"Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Cortland - Early Harvest - Golden Delicious (Yellow Delicious) - Granny Smith - Grimes Golden  - Honeycrisp - Jonathan (Plant red strains) - King David ** - Liberty * - Polly Eades - Razor Russet - Red June (Carolina Red June) - Roxbury Russet - Yellow Transparent - York (York Imperial) -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-86.3827179,36.9396958,nursery_source,F,BL,Bluegrass Blueberries,618 Roy Thomas Road,,Bowling Green,KY,42103,270-432-5836,,[email],http://www.bluegrassblueberries.com,no,yes - blueberries,no,no,,,Bluecrop - Bluejay - Blueray - Chandler - Duke - Earliblue - Elliott - Legacy - Nelson - Patriot - Spartan - Misty -,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-94.137719,35.7268061,nursery_source,F,BM,Boston Mountain Nurseries,20189 North Hwy 71,P.O. Box 308,Mountainburg,AR,72946,479-369-2007,,[email],http://www.alcasoft.com/bostonmountain,no,yes,no,no,,Apache - Natchez - Osage - Ouachita - Triple Crown - Prime-Ark Traveler -,Bluecrop - Bluejay - Blueray - Chandler - Duke - Earliblue - Jersey - Legacy - Nelson - Patriot - Sierra - Misty - Climax -,,,,Celeste -,,Chambourcin - Concord - Cynthiana - Cayuga - Concord - Mars - Sunbelt - Vanessa -,,,,,,,,,Boyne - Nova - Prelude - Caroline - Heritage -,,,,,,,,,,,,,
-122.6181347,46.5820246,nursery_source,FN,BR,"Burnt Ridge Nursery and Orchards, Inc",432 Burnt Ridge Road,,Onalaska,WA,98570,360-985-2873,360-985-0882,[email],http://www.burntridgenursery.com,yes,yes,yes,no,"Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Enterprise * - Freedom * - Auvil Early Fuji - Buckeye Gala (Simmons Cultivar) - Gibson Strain - Granny Smith - Honeycrisp - Liberty * - Pink Lady (Cripps Pink) - Spartan * - Yellow Transparent - Rootstocks -",Triple Crown -,. - Aurora - Bluecrop - Bluejay - Chandler - Darrow - Draper - Duke - Earliblue - Elliott - Jersey - Legacy - Liberty - Nelson - Patriot - Reka - Spartan - Misty - Star -,Sam - Montmorency - North Star - Rootstocks -,Consort - Minaj Smeriou - Titania - Rovada - White Imperial -,Nova - York -,Chicago Hardy -,Black Velvet - Captivator - Hinnomaki Red - Invicta - Pixwell -,Concord - Concord - Reliance - Vanessa -,Chico - Sugar Cane -,Ananasnaya Female - Chang Bai Hardy - Chico 74-49 Hardy Female - Hardy Kiwi Male - Issai Hardy Female - Kens Red Hardy Female - My Sweet Chico Female Hardy -,Harko - Mericrest -,NC-1 - Pennsylvania Golden - Shenandoah - Sunflower -,Contender - Redhaven - Reliance - Saturn -,Moonglow - Seckel - Shinko -,Early Golden - Nikita's Gift (Asian-American Hybrid) -,,Boyne - Jewel - Caroline -,Albion -,,,,,,,,,,,,
-119.1567811,46.490427,nursery_source,F,CM,"Cameron Nursery, Inc",1261 Ringold Road,,Eltopia,WA,99330,509-266-4669,,[email],http://www.cameronnursery.com,yes,no,no,no,Ambrosia - Aztec Fuji - Buckeye Gala (Simmons Cultivar) - Gibson Strain - Granny Smith - Honeycrisp - Rootstocks -,,,Balaton - Montmorency - Rootstocks -,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4853568,36.3190893,nursery_source,F,CN,Century Farm Orchards,1614 Rice Road,P.O. Box 271,Altamahaw,NC,27202,336-349-5709,,[email],http://www.centuryfarmorchards.com,yes,no,no,no,"Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Early Harvest - Enterprise * - Florina - Freedom * - Fuji - Gala - GoldRush * - Granny Smith - Grimes Golden  - Jonagold  (Plant red strains) - King David ** - Liberty * - Mollies Delicious - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Razor Russet - Red Delicious - Redfree * - Red June (Carolina Red June) - Rome - Roxbury Russet - Suncrisp - Yellow Transparent - York (York Imperial) - Rootstocks -",,,,,,Celeste -,,,,,,,,Kieffer - Moonglow - Seckel - Korean Giant (Olympic) - Niitaka - Rootstocks -,,,,,,,,,,,,,,,,
-120.3325145,47.4475002,nursery_source,F,CO,C & O Nursery,1700 N Wenatchee Ave,P.O. Box 116,Wenatchee,WA,98807-0116,509-662-7164,509-662-4519,[email],http://www.c-onursery.com,yes,no,no,no,Aztec Fuji - September Wonder Fuji - Buckeye Gala (Simmons Cultivar) - Pacific Gala - Granny Smith - Honeycrisp - Royal Red Honeycrisp - RubyMac - Pink Lady (Cripps Pink) - Barnsby Cultivar - Rootstocks -,,,Black Pearl - Regina - Sam - Montmorency - Rootstocks -,,,,,,,,,,,,,,,,,,,,,,,,,,,
-76.5484167,42.4714365,nursery_source,F,CU,Cummins Nursery,1408 Trumansburg Road,,Ithaca,NY,14850,607-269-7664,607-227-1799,[email],http://www.cumminsnursery.com,yes,no,no,no,"Antique, Hard Cider or Heirloom Cultivars - Enterprise * - Fuji - GoldRush * - Honeycrisp - Jonagold  (Plant red strains) - King David ** - Liberty * - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Pristine * - Sir Prize * - Suncrisp - Sundance * - Sundowner - WineCrisp * - Yellow Transparent - Zestar! - Rootstocks -",,,Black Gold - Black Pearl - Hedelfingen - White Gold - Balaton - Danube - Montmorency -,,,,,,,,Easternglo -,,Autumnstar - Bounty - Candor - Contender - Coralstar - Cresthaven - Desiree - Early Redhaven - Earlystar - Garnet Beauty  - Glohaven - Glowingstar - Harrow Diamond - Intrepid - John Boy - Laurol - Loring - Madison - PF 1 Flamin' Fury - PF 15A Flamin' Fury - PF 17 Flamin'Fury - PF 19-007 Flamin' Fury - PF 23 Flamin' Fury - PF 24C Flamin' Fury - PF 25 Flamin' Fury - PF 28-007 Flamin' Fury - PF 5D Big Flamin' Fury - PF Big George Flamin'Fury - PF 8 Ball Flamin' Fury - PF Lucky 13 Flamin' Fury - Redhaven - Redskin - Reliance - Risingstar - Sentry - Blushingstar - N.J. 252 - Raritan Rose - BuenOs II - Galaxy - Saturn - TangOs II -,Blake's Pride - Potomac - Seckel - Shenandoah - Sunrise - Niitaka - Shinko - Rootstocks -,,Methley - Ozark Premier - Santa Rosa - Shiro - Bluebyrd - Blues Jam - Castleton - Damson - Empress - Kenmore (NY9) - Long John - Oullins Golden Gage - President - Seneca - Stanley - Valor - Victory - Vision - Rootstocks -,,,,,,,,,,,,,,
-93.4041844,35.5227645,nursery_source,F,CX,Cox Berry Farm & Nursery,1081 Hwy 818,,Clarksville,AR,72830,479-754-3707,,,http://www.coxberryfarm.com,yes,yes,no,no,,Apache - Natchez - Osage - Ouachita -,,,,,,,,,,,,Allstar - Glohaven - July Prince - PF 15A Flamin' Fury - Redhaven - Starfire -,,,,,,,,,,,,,,,,,
-86.1150312,42.0525622,nursery_source,F,DA,Daisy Farms,28355 M-152,,Dowagiac,MI,49047,269-782-6321,269-782-7131,[email],http://www.daisyfarms.net,no,yes,no,no,,Triple Crown -,Bluecrop - Blueray - Draper - Duke - Elliott -,,,,,Captivator - Hinnomaki Red - Invicta - Pixwell -,Concord - Concord -,,,,,,,,,Jewel - Heritage -,Allstar - Cavendish - Chandler - Earliglow - Honeoye - Jewel - Redchief - AC Wendy - Albion -,,,,,,,,,,,,
-86.2851268,42.3666272,nursery_source,F,DG,DeGrandchamp Farms,76241 14th Ave,,South Haven,Mi,49090,269-637-3915,,[email],http://www.degrandchamps.com,no,yes - blueberries,no,no,,,Aurora - Bluecrop - Bluejay - Blueray - Draper - Duke - Elliott - Jersey - Legacy - Liberty - Nelson - Patriot - Spartan -,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2962453,42.447592,nursery_source,F,DV,Double A Vineyards,10277 Christy Road,,Fredonia,NY,14063,716-672-8493,716-679-3442,,http://www.doubleavineyards.com,no,yes,no,yes,,Ouachita - Chester - Triple Crown -,Bluecrop - Duke - Earliblue - Jersey -,,Consort - White Imperial -,Adams #1 - Johns - Nova - Wyldewood 1 - York -,,Hinnomaki Red - Pixwell -,Chancellor - Concord - Frontenac - Geneva Red (GR-7) - Marechal Foch - Noiret (NY73.0136.17) - Norton (Cynthiana) - Regent - St. Vincent - Aromella (NY76.0844.24) - Catawba - Chardonel - Diamond - Niagara - Opportunity - Seyval blanc - Traminette - Vidal blanc - Vignoles - Villard blanc - Buffalo - Concord - Jupiter - Marquis - Mars - Reliance -,,,,,,,,,Killarney - Latham - Nova - Prelude - Bristol  - Jewel - BP-1 - Caroline - Heritage - Himbo Top - Joan J - Polana - Anne - Niwot -,,,,,,,,,,,,,
-78.8579133,37.9513137,nursery_source,F,ED,Edible Landscaping,361 Spirit Ridge Lane,,Afton,VA,22920,434-361-9134,434-361-1916,[email],http://www.ediblelandscaping.com,yes,yes,no,no,"Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Enterprise * - King David ** - Liberty * - Pristine * -",Kiowa - Triple Crown -,Draper - Legacy - Reka - Arlen - Star - Climax -,Kristin - Sam - White Gold - Montmorency -,,Adams #1 - Bob Gordon - Johns - Nova -,,Black Velvet - Hinnomaki Red - Invicta - Jahns Prairie - Jeanne -,Concord - Cynthiana - Norton (Cynthiana) - Niagara - Villard blanc - Concord - Mars -,Honey Jar - Li  - SO - Sugar Cane -,Anna Hardy Female - Arbor-eat-um NA-7 Hardy Female - Dumbarton Oaks Hardy Female - Fifty five Hardy Female - Fortyniner Hardy Female - Geneva Hardy Female - Hardy Meader Male - Issai Hardy Female - Kens Red Hardy Female - Meyer's Cordifolia Hardy Female - MSU Female - 74-32 Hardy Male - 74-46 Hardy Male -,,Allegheny - Mango - NC-1 - Overleese - Potomac - Shenandoah - Susquehanna - Wabash -,Redhaven - Belle of Georgia -,Blake's Pride - Honeysweet - Potomac - Shenandoah - Korean Giant (Olympic) -,Meader - Prok - Rosseyanka (Asian-American Hybrid) - Weber - Yates -,Methley - President - Stanley -,Jewel - Caroline - Heritage -,Chandler - Earliglow - Sweet Charlie -,,,Dorris - Felix - Jefferson - McDonald - Poly O Fllbert - Wepster - Yamhill - York -,,,,,,Hardy - Kanza -,,,
-119.291147,35.6151117,nursery_source,F,EM,Early Morning Fruit Nursery,30135 McCombs Road,,Wasco,CA,93280,845-249-9004,,,http://www.earlymorningnursery.com,yes,no,no,no,Bakers Delight - Crunch-A-Bunch - Pixie Crunch * - Sundance * - Rootstocks -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-84.104303,37.521375,nursery_source,FN,EN,England's Orchard and Nursery,2338 Highway 2004,,McKee,KY,40447-8342,606-965-2228,,[email],http://www.nuttrees.net,yes,no,yes,yes,"Antique, Hard Cider or Heirloom Cultivars - Empire - Grimes Golden  - Liberty * - Priscilla * -",,,,,,,,,Chico - Ga-866 - Honey Jar - Lang - Li  - Sherwood - SO - Sugar Cane -,,,Allegheny - Jerry's Delight - KSU - Benson - KSU - Chappell  - Maria's Joy - Potomac - Shenandoah - Summer Delight - Susquehanna - Tallahatchie - Wabash - Premium Seed -,,Korean Giant (Olympic) -,Barbra's Blush - Celebrity - Claypool - David's Candy (Hybrid) - Deer Candy - Deer Magnet - Dollywood - Early Golden - Elmo A-118 - H-63A - Kasandra (Asian-American Hybrid) - Lehman's Delight - Mohler - Osage - Prok - Wonderful - Yates -,,,,,,Felix - Jefferson - Sacajawea -,,,,,,Kanza - Mandan -,,,Javid's Iranian -
-122.8106051,43.9578581,nursery_source,F,FC,Fall Creek Farm & Nursery,39218 Jasper-Lowell Road,,Lowell,OR,97452,541-937-2973,541-937-2973,,http://www.fallcreeknursery.com,no,yes - blueberries,no,yes,,,Aurora - Bluecrop - Bluegold - Draper - Duke - Elliott - Legacy - Liberty - Misty - Star -,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-78.1067103,35.8207741,nursery_source,F,FI,Finch Blueberry Nursery,5714 Finch Nursery Lane,P.O. Box 699,Bailey,NC,27807,252-235-4664,252-235-2411,[email],http://www.finchblueberrynursery.com,no,yes - blueberries,no,no,,,Bluecrop - Bluegold - Bluejay - Blueray - Chandler - Duke - Echota - Elliott - Jersey - Legacy - Patriot - Spartan - Arlen - Misty - Pamlico - Sampson - Brightwell - Climax - Delite - Onslow -,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-90.7850179,39.1457322,nursery_source,FN,FK,Forrest Keeling Nursery,88 Forrest Keeling Lane,,Elsberry,MO,63343,800-356-2401,,[email],http://www.fknursery.com,yes,no,yes,no,,,,,,,,,,,,,Allegheny - Mango - NC-1 - Overleese - Pennsylvania Golden - Potomac - Shenandoah - Sunflower - Susquehanna - Wabash -,,,,,,,,Eaton River - Qing - Sleeping Giant -,,,,,,,,,,
-85.8867181,35.3151579,nursery_source,F,FT,Freedom Tree Farms,1147 US-41,P.O. Box 69,Pelham,TN,37366,31-467-3600,,,http://www.freedomtreefarms.com,yes,yes,no,yes,Fuji - Gala - Golden Delicious (Yellow Delicious) - Granny Smith - Honeycrisp -,Apache - Ouachita - Triple Crown -,Brigitta - Duke - Jersey - Patriot - Brightwell - Climax -,,,,Celeste -,,Concord - Concord - Mars -,,,,,Contender - Cresthaven - July Prince - Redhaven - Redskin -,Ayers - Kieffer - Moonglow -,,,Heritage -,,,,,,,,,,,,,
-82.3724258,43.0127594,nursery_source,FN,GI,Grimo Nut Nursery,979 Lakeshore Road,R.R. 3 Niagara-On-The-Lake,Ontario,Canada,LOD 1JO,905-934-6887,905-935-6687,[email],http://www.grimonut.com,yes,no,yes,yes,,,,,,,Chicago Hardy -,,,,,,,,,Yates -,,,,Beckwith - Kenworthy -,,,Grimo  - Imshu - Simcoe - Stealth -,Burton -,Grainger - J. Yoder #1 - Porter - Weschcke -,Fayette - Henry - Keystone -,,,,,
-86.308356,42.1861494,nursery_source,F,GO,Grandpa's Orchard LLC ,,P.O. Box 773,Coloma,MI,49038,877-800-0077,269-468-6510,[email],http://www.grandpasorchard.com,yes,no,no,no,"Ambrosia - Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Blondee - Cameo  - Cortland - Crimson Crisp * - Empire - Enterprise * - Fuji - Auvil Early Fuji - Gala - Golden Delicious (Yellow Delicious) - GoldRush * - Granny Smith - Grimes Golden  - Honeycrisp - Royal Red Honeycrisp - Jonagored - Jonathan (Plant red strains) - King David ** - Liberty * - Lodi - Melrose - Mutsu (Crispin) - Nittany - Pink Lady (Cripps Pink) - Lady in Red - Red Delicious - Redfield ** - Rome - Roxbury Russet - Zestar! -",,,Black Gold - Black Pearl - Regina - Sam - White Gold - Balaton - Danube - Montmorency -,,,,,,,,Fantasia - Firebrite - Flavortop - Hardired - Red Gold - Arctic Glo -,,Allstar - Autumnstar - Canadian Harmony - Contender - Coralstar - Cresthaven - Desiree - Earlystar - Encore - Glenglo - Glohaven - Gloria - Glowingstar - Loring - Madison - Messina - PF 23 Flamin' Fury - PF 27A Flamin' Fury - PF 28-007 Flamin' Fury - PF 5D Big Flamin' Fury - PF Big George Flamin'Fury - PF 9A-007 Flamin' Fury - PF Lucky 13 Flamin' Fury - Redhaven - Redskin - Risingstar - Starfire - Sweet-N-Up - Belle of Georgia - Blushingstar - Raritan Rose - Galaxy - Saturn -,Blake's Pride - Potomac - Seckel - Shenandoah - Sunrise - Shinko -,,Methley - Ruby Queen - Santa Rosa - Shiro - Bluebyrd - Kenmore (NY9) - Long John - President - Stanley - Valor - Victory -,,,,,,,,,,,,,,
-84.8641178,39.1125572,nursery_source,FN,GU,Gurney's Seed & Nursery Co,,P.O. Box 4178,Greendale,IN,47025-4178,513-354-1491,513-354-1493,,http://www.gurneys.com,yes,yes,yes,yes,Arkansas Black - Bakers Delight - Crunch-A-Bunch - Fuji - Gala - Golden Delicious (Yellow Delicious) - GoldRush * - Granny Smith - Honeycrisp - Liberty * - Pixie Crunch * - Pristine * - Sundance * -,Apache - Natchez - Ouachita - Triple Crown - Black Magic -,Bluecrop - Chandler - Jersey - Patriot - Reka - Titan -,,,,Celeste - Chicago Hardy -,,,,,Mericrest - Yumm Yumm -,,Contender - Reliance - Belle of Georgia - Flat Wonderful -,Crisp 'n Sweet - Honeysweet - Moonglow - Korean Giant (Olympic) -,,Blue Damson - Stanley -,Boyne - Latham - Nova - Prelude - Jewel - Caroline - Crimson Night - Heritage - Anne -,Allstar - Chandler - Earliglow - Flavorfest - Honeoye - Jewel - Albion - Ft. Laramie -,,,,,,,,,,,,
-86.1259786,40.7238507,nursery_source,F,IB,Indiana Berry & Plant Co,2811 US 31,,Plymouth,IN,46563,800-295-2226,574-784-2468,[email],http://www.indianaberry.com,no,yes,no,no,,Chickasaw - Kiowa - Shawnee - Apache - Caddo - Natchez - Osage - Ouachita - Von - Triple Crown - Prime ARK 45 - Prime-Ark Traveler -,Bluecrop - Blueray - Chandler - Draper - Duke - Elliott - Jersey - Liberty - Nelson - Patriot - Spartan - Climax - Onslow -,,Crandall - Consort - Titania - Jonkeer Van Tets - Rovada - Primus - White Imperial - Pink Champagne -,,,Amish Red - Black Velvet - Captivator - Hinnomaki Red - Hinnomaki Yellow - Invicta - Jahns Prairie - Pixwell - Poorman -,Concord - Traminette - Concord - Reliance - Vanessa -,,,,,,,,,Boyne - Encore - Killarney - Nova - Prelude - Royalty - Bristol  - Jewel - Mac Black - Caroline - Crimson Night - Heritage - Joan J - Polana - Anne - Double Gold - Niwot -,Allstar - Cavendish - Chandler - Earliglow - Flavorfest - Galletta - Honeoye - Jewel - AC Valley Sunset - AC Wendy - Albion - San Andreas -,,,,,,,,,,,,
-84.4630424,33.2500044,nursery_source,FN,IN,Ison's Nursery & Vineyards,6855 Newnan Road,P.O. Box 190,Brooks,GA,30205,800-733-0324,770-599-6970,,http://www.isons.com,yes,yes,yes,yes,"Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Fuji - Gala - Golden Delicious (Yellow Delicious) - Granny Smith - Honeycrisp - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Red Delicious - Sundowner -",Chickasaw - Apache - Caddo - Natchez - Ouachita - Ponca - Von - Chester - Triple Crown -,Star - Brightwell - Titan - Vernon -,Montmorency -,Crandall - Red Lake - White Imperial -,,Celeste -,,Cynthiana - Chardonel - Jupiter - Mars - Reliance - Vanessa -,Lang - Li  -,Anna Hardy Female - Issai Hardy Female - Kens Red Hardy Female -,Sunglo -,,Loring - Redhaven - Redskin - Belle of Georgia -,Kieffer - Moonglow - Seckel - Korean Giant (Olympic) - Shinko -,,Methley - Ozark Premier - Santa Rosa -,Latham - Jewel - Caroline - Heritage - Double Gold -,Chandler - Sweet Charlie -,,,Jefferson -,,,,,,Kanza - Pawnee -,,White -,
